Algoritmo; tempo
NextFit;31200
NextFit;8500
NextFit;5800
NextFit;3700
NextFit;3500
NextFit;3300
NextFit;3500
NextFit;3500
NextFit;3500
NextFit;3600
NextFit;9300
NextFit;3500
NextFit;4300
NextFit;3400
NextFit;3500
NextFit;3500
NextFit;4200
NextFit;4900
NextFit;3500
NextFit;3500
NextFit;5100
NextFit;3400
NextFit;4300
NextFit;3500
NextFit;3400
NextFit;3600
NextFit;4100
NextFit;6500
NextFit;3700
NextFit;3600
NextFit;3600
NextFit;4900
NextFit;3500
NextFit;3400
NextFit;3500
NextFit;4200
NextFit;3700
NextFit;3400
NextFit;5000
NextFit;3500
NextFit;5900
NextFit;3600
NextFit;4500
NextFit;3500
NextFit;3400
NextFit;4700
NextFit;4700
NextFit;3400
NextFit;3400
NextFit;3300
NextFit;3400
NextFit;3400
NextFit;3400
NextFit;4600
NextFit;11200
NextFit;4600
NextFit;3500
NextFit;3600
NextFit;3400
NextFit;3500
NextFit;4000
NextFit;6500
NextFit;3700
NextFit;3500
NextFit;3500
NextFit;3400
NextFit;3700
NextFit;5900
NextFit;5800
NextFit;4500
NextFit;3600
NextFit;4800
NextFit;3600
NextFit;3500
NextFit;3600
NextFit;4800
NextFit;3400
NextFit;3400
NextFit;3500
NextFit;3500
NextFit;3400
NextFit;3500
NextFit;3500
NextFit;5500
NextFit;3400
NextFit;3500
NextFit;4000
NextFit;4300
NextFit;3400
NextFit;3400
NextFit;4800
NextFit;3500
NextFit;3500
NextFit;4200
NextFit;3400
NextFit;3400
NextFit;4200
NextFit;4300
NextFit;4900
NextFit;3400
NextFit;3500
NextFit;3600
NextFit;3500
NextFit;3700
NextFit;3800
NextFit;5300
NextFit;3800
NextFit;4000
NextFit;3600
NextFit;3600
NextFit;3600
NextFit;5500
NextFit;4200
NextFit;4000
NextFit;3400
NextFit;3600
NextFit;3900
NextFit;3800
NextFit;4300
NextFit;3600
NextFit;4800
NextFit;3500
NextFit;4700
NextFit;3600
NextFit;3900
NextFit;5000
NextFit;3600
NextFit;4800
NextFit;3700
NextFit;3500
NextFit;3500
NextFit;3500
NextFit;3400
NextFit;3500
NextFit;3400
NextFit;4700
NextFit;3500
NextFit;3500
NextFit;4200
NextFit;3500
NextFit;4200
NextFit;3500
NextFit;4800
NextFit;3500
NextFit;4400
NextFit;3500
NextFit;3400
NextFit;6800
NextFit;4100
NextFit;3500
NextFit;4800
NextFit;3600
NextFit;3500
NextFit;3400
NextFit;4200
NextFit;3500
NextFit;4000
NextFit;5000
NextFit;3500
NextFit;3400
NextFit;3400
NextFit;3500
NextFit;3400
NextFit;4300
NextFit;3400
NextFit;3500
NextFit;3600
NextFit;10400
NextFit;4100
NextFit;3500
NextFit;4300
NextFit;3400
NextFit;5500
NextFit;4100
NextFit;3500
NextFit;3500
NextFit;3500
NextFit;3600
NextFit;3500
NextFit;5600
NextFit;3500
NextFit;3400
NextFit;4100
NextFit;20100
NextFit;10400
NextFit;2700
NextFit;2600
NextFit;4000
NextFit;29100
NextFit;3100
NextFit;2700
NextFit;2600
NextFit;2600
NextFit;2700
NextFit;5300
NextFit;2700
NextFit;2500
NextFit;2600
NextFit;2700
NextFit;3400
NextFit;2500
NextFit;2600
NextFit;2600
NextFit;2600
NextFit;2500
NextFit;2500
NextFit;2700
NextFit;2600
NextFit;2600
NextFit;3800
NextFit;2600
NextFit;2700
NextFit;2500
NextFit;2600
NextFit;2500
NextFit;2600
NextFit;3900
NextFit;2600
NextFit;2600
NextFit;2500
NextFit;2500
NextFit;2500
NextFit;2500
NextFit;2500
NextFit;4600
NextFit;4100
NextFit;2500
NextFit;2600
NextFit;2600
NextFit;2600
NextFit;2600
NextFit;3900
NextFit;2600
NextFit;2600
NextFit;2500
NextFit;2500
NextFit;2600
NextFit;2500
NextFit;2500
NextFit;3800
NextFit;2500
NextFit;2600
NextFit;3000
NextFit;2600
NextFit;2600
NextFit;2500
NextFit;3900
NextFit;2500
NextFit;2600
NextFit;2700
NextFit;3700
NextFit;2600
NextFit;2600
NextFit;3600
NextFit;2600
NextFit;2500
NextFit;2600
NextFit;2800
NextFit;2600
NextFit;2500
NextFit;2500
NextFit;6300
NextFit;2600
NextFit;1700
NextFit;1700
NextFit;1700
NextFit;1600
NextFit;1700
NextFit;3200
NextFit;1700
NextFit;1700
NextFit;1700
NextFit;1600
NextFit;1700
NextFit;1700
NextFit;1600
NextFit;3200
NextFit;1700
NextFit;1700
NextFit;1700
NextFit;1700
NextFit;1700
NextFit;2200
NextFit;2900
NextFit;1700
NextFit;1700
NextFit;1700
NextFit;1700
NextFit;1600
NextFit;1800
NextFit;1700
NextFit;1700
NextFit;2900
NextFit;1700
NextFit;1700
NextFit;1600
NextFit;1600
NextFit;1700
NextFit;3000
NextFit;1600
NextFit;1700
NextFit;1700
NextFit;1600
NextFit;1600
NextFit;2100
NextFit;1700
NextFit;1700
NextFit;1700
NextFit;1700
NextFit;1700
NextFit;1600
NextFit;1700
NextFit;1700
NextFit;2900
NextFit;1600
NextFit;1600
NextFit;1600
NextFit;1700
NextFit;1600
NextFit;1600
NextFit;2900
NextFit;1700
NextFit;1600
NextFit;1600
NextFit;1700
NextFit;1600
NextFit;1600
NextFit;2200
NextFit;3300
NextFit;1600
NextFit;1600
NextFit;1600
NextFit;1700
NextFit;1600
NextFit;1700
NextFit;2900
NextFit;1600
NextFit;1600
NextFit;1600
NextFit;2400
NextFit;1700
NextFit;1600
NextFit;1600
NextFit;1600
NextFit;1600
NextFit;1600
NextFit;1600
NextFit;1700
NextFit;1600
NextFit;1700
NextFit;2800
NextFit;1600
NextFit;1600
NextFit;1600
NextFit;1600
NextFit;1700
NextFit;1600
NextFit;3000
NextFit;1700
NextFit;1600
NextFit;1600
NextFit;1600
NextFit;1700
NextFit;1600
NextFit;1700
NextFit;2900
NextFit;1700
NextFit;1700
NextFit;1600
NextFit;1600
NextFit;1600
NextFit;1600
NextFit;2900
NextFit;1600
NextFit;1600
NextFit;1600
NextFit;1700
NextFit;1600
NextFit;10100
NextFit;1600
NextFit;3300
NextFit;2500
NextFit;1600
NextFit;6800
NextFit;1700
NextFit;1700
NextFit;1600
NextFit;3200
NextFit;1700
NextFit;1700
NextFit;1700
NextFit;1600
NextFit;1600
NextFit;1600
NextFit;2800
NextFit;1700
NextFit;2200
NextFit;1600
NextFit;1600
NextFit;2200
NextFit;1600
NextFit;1700
NextFit;2800
NextFit;1600
NextFit;1600
NextFit;1600
NextFit;1700
NextFit;1600
NextFit;1700
NextFit;2900
NextFit;1700
NextFit;1700
NextFit;4100
NextFit;1600
NextFit;1700
NextFit;1700
NextFit;1600
NextFit;2900
NextFit;1700
NextFit;1600
NextFit;1700
NextFit;2200
NextFit;1700
NextFit;1600
NextFit;2900
NextFit;1600
NextFit;1600
NextFit;1600
NextFit;1600
NextFit;1600
NextFit;1600
NextFit;1600
NextFit;1700
NextFit;1600
NextFit;1600
NextFit;1600
NextFit;1600
NextFit;1500
NextFit;1600
NextFit;9100
NextFit;1300
NextFit;1400
NextFit;1400
NextFit;1400
NextFit;1300
NextFit;1300
NextFit;2600
NextFit;1300
NextFit;1400
NextFit;1300
NextFit;1300
NextFit;1300
NextFit;1300
NextFit;5900
NextFit;2800
NextFit;1500
NextFit;1500
NextFit;1400
NextFit;1300
NextFit;1400
NextFit;1400
NextFit;2600
NextFit;1800
NextFit;1400
NextFit;1300
NextFit;1400
NextFit;1400
NextFit;1300
NextFit;1300
NextFit;1400
NextFit;1300
NextFit;1300
NextFit;1400
NextFit;1400
NextFit;1300
NextFit;1300
NextFit;2400
NextFit;1400
NextFit;1300
NextFit;1300
NextFit;1300
NextFit;1400
NextFit;1400
NextFit;2600
NextFit;1300
NextFit;1300
NextFit;1400
NextFit;1300
NextFit;1300
NextFit;1300
NextFit;1400
NextFit;2400
NextFit;1300
NextFit;1300
NextFit;1300
NextFit;1400
NextFit;1400
NextFit;1400
NextFit;2900
NextFit;1400
NextFit;1400
NextFit;1400
NextFit;1300
NextFit;1300
NextFit;1300
NextFit;1300
NextFit;4500
NextFit;1500
NextFit;1300
NextFit;3600
NextFit;1400
NextFit;1400
NextFit;1500
NextFit;2600
NextFit;1300
NextFit;1300
NextFit;1300
NextFit;1300
NextFit;1400
NextFit;1300
NextFit;1300
NextFit;1400
NextFit;1400
NextFit;1300
NextFit;1400
NextFit;1300
NextFit;1300
NextFit;1300
NextFit;3200
NextFit;1400
NextFit;1400
NextFit;1300
NextFit;1300
NextFit;1300
NextFit;1300
NextFit;2400
NextFit;1400
NextFit;1300
NextFit;1300
NextFit;1300
NextFit;1400
NextFit;1700
NextFit;1300
NextFit;2600
NextFit;1400
NextFit;1300
NextFit;1300
NextFit;1400
NextFit;1400
NextFit;1300
NextFit;2800
NextFit;1300
NextFit;1300
NextFit;1400
NextFit;1400
NextFit;1400
NextFit;1400
NextFit;1300
NextFit;2500
NextFit;1500
NextFit;1300
NextFit;1300
NextFit;1300
NextFit;1300
NextFit;1300
NextFit;2700
NextFit;2400
NextFit;1500
NextFit;1300
NextFit;1400
NextFit;1300
NextFit;1400
NextFit;1300
NextFit;2000
NextFit;2700
NextFit;1300
NextFit;1300
NextFit;1300
NextFit;1500
NextFit;1300
NextFit;2500
NextFit;2100
NextFit;1400
NextFit;2000
NextFit;1400
NextFit;1300
NextFit;1300
NextFit;2700
NextFit;1400
NextFit;1300
NextFit;1300
NextFit;1300
NextFit;1300
NextFit;1300
NextFit;1400
NextFit;2500
NextFit;1300
NextFit;1300
NextFit;1300
NextFit;1300
NextFit;1300
NextFit;1300
NextFit;2500
NextFit;1300
NextFit;1300
NextFit;1400
NextFit;1300
NextFit;1300
NextFit;1300
NextFit;1300
NextFit;1300
NextFit;1300
NextFit;1400
NextFit;1300
NextFit;1300
NextFit;1300
NextFit;1300
NextFit;2400
NextFit;1400
NextFit;1700
NextFit;1400
NextFit;1300
NextFit;1300
NextFit;1700
NextFit;2400
NextFit;1300
NextFit;1300
NextFit;1300
NextFit;1300
NextFit;7700
NextFit;900
NextFit;700
NextFit;800
NextFit;800
NextFit;700
NextFit;700
NextFit;800
NextFit;1300
NextFit;700
NextFit;1500
NextFit;700
NextFit;700
NextFit;700
NextFit;700
NextFit;800
NextFit;800
NextFit;700
NextFit;800
NextFit;800
NextFit;700
NextFit;800
NextFit;700
NextFit;700
NextFit;700
NextFit;1500
NextFit;700
NextFit;800
NextFit;800
NextFit;800
NextFit;800
NextFit;800
NextFit;1800
NextFit;700
NextFit;700
NextFit;700
NextFit;700
NextFit;700
NextFit;700
NextFit;1100
NextFit;1500
NextFit;800
NextFit;800
NextFit;700
NextFit;700
NextFit;700
NextFit;700
NextFit;1600
NextFit;800
NextFit;800
NextFit;800
NextFit;800
NextFit;700
NextFit;700
NextFit;800
NextFit;700
NextFit;800
NextFit;800
NextFit;800
NextFit;800
NextFit;700
NextFit;800
NextFit;1500
NextFit;700
NextFit;700
NextFit;700
NextFit;700
NextFit;700
NextFit;700
NextFit;1900
NextFit;800
NextFit;700
NextFit;700
NextFit;700
NextFit;800
NextFit;700
NextFit;700
NextFit;1700
NextFit;800
NextFit;800
NextFit;700
NextFit;700
NextFit;700
NextFit;800
NextFit;1500
NextFit;800
NextFit;700
NextFit;700
NextFit;800
NextFit;700
NextFit;700
NextFit;800
NextFit;1500
NextFit;700
NextFit;700
NextFit;800
NextFit;700
NextFit;800
NextFit;800
NextFit;1500
NextFit;800
NextFit;800
NextFit;700
NextFit;700
NextFit;800
NextFit;800
NextFit;700
NextFit;700
NextFit;2300
NextFit;800
NextFit;900
NextFit;800
NextFit;800
NextFit;700
NextFit;1500
NextFit;700
NextFit;800
NextFit;800
NextFit;800
NextFit;800
NextFit;700
NextFit;1500
NextFit;800
NextFit;800
NextFit;700
NextFit;1000
NextFit;700
NextFit;800
NextFit;700
NextFit;1500
NextFit;800
NextFit;700
NextFit;800
NextFit;800
NextFit;700
NextFit;700
NextFit;1900
NextFit;800
NextFit;800
NextFit;800
NextFit;700
NextFit;800
NextFit;800
NextFit;700
NextFit;700
NextFit;700
NextFit;700
NextFit;800
NextFit;1000
NextFit;800
NextFit;800
NextFit;1500
NextFit;800
NextFit;800
NextFit;800
NextFit;800
NextFit;800
NextFit;700
NextFit;1500
NextFit;1000
NextFit;700
NextFit;700
NextFit;700
NextFit;800
NextFit;800
NextFit;800
NextFit;1500
NextFit;700
NextFit;700
NextFit;800
NextFit;700
NextFit;800
NextFit;700
NextFit;1500
NextFit;700
NextFit;700
NextFit;800
NextFit;800
NextFit;700
NextFit;800
NextFit;800
NextFit;1500
NextFit;700
NextFit;700
NextFit;800
NextFit;700
NextFit;700
NextFit;800
NextFit;1600
NextFit;800
NextFit;700
NextFit;700
NextFit;800
NextFit;700
NextFit;700
NextFit;800
NextFit;700
NextFit;800
NextFit;700
NextFit;700
NextFit;700
NextFit;700
NextFit;800
NextFit;1500
NextFit;800
NextFit;800
NextFit;700
NextFit;700
NextFit;800
NextFit;800
NextFit;1900
NextFit;700
NextFit;700
NextFit;800
NextFit;700
NextFit;700
NextFit;800
NextFit;700
NextFit;1600
NextFit;700
NextFit;700
NextFit;700
NextFit;1000
NextFit;800
NextFit;800
NextFit;1800
NextFit;800
NextFit;1000
NextFit;700
NextFit;800
NextFit;800
NextFit;800
NextFit;700
NextFit;1500
NextFit;700
NextFit;700
NextFit;700
NextFit;800
NextFit;800
NextFit;700
NextFit;1500
NextFit;700
NextFit;700
NextFit;700
NextFit;700
NextFit;700
NextFit;800
NextFit;800
NextFit;800
NextFit;700
NextFit;700
NextFit;800
NextFit;800
NextFit;700
NextFit;700
NextFit;1600
NextFit;1700
NextFit;700
NextFit;800
NextFit;700
NextFit;700
NextFit;1500
NextFit;700
NextFit;700
NextFit;1400
NextFit;800
NextFit;800
NextFit;700
NextFit;700
NextFit;1500
NextFit;800
NextFit;700
NextFit;700
NextFit;700
NextFit;800
NextFit;800
NextFit;1500
NextFit;800
NextFit;700
NextFit;800
NextFit;700
NextFit;700
NextFit;700
NextFit;800
NextFit;800
NextFit;800
NextFit;700
NextFit;1500
NextFit;700
NextFit;700
NextFit;700
NextFit;1600
NextFit;800
NextFit;700
NextFit;700
NextFit;1100
NextFit;700
NextFit;700
NextFit;1500
NextFit;700
NextFit;800
NextFit;700
NextFit;700
NextFit;800
NextFit;700
NextFit;1100
NextFit;1700
NextFit;700
NextFit;700
NextFit;700
NextFit;800
NextFit;700
NextFit;700
NextFit;1500
NextFit;700
NextFit;700
NextFit;700
NextFit;700
NextFit;700
NextFit;700
NextFit;700
NextFit;700
NextFit;700
NextFit;700
NextFit;700
NextFit;700
NextFit;700
NextFit;700
NextFit;1600
NextFit;700
NextFit;800
NextFit;700
NextFit;700
NextFit;700
NextFit;800
NextFit;800
NextFit;1000
NextFit;700
NextFit;700
NextFit;700
NextFit;700
NextFit;700
NextFit;700
NextFit;1500
NextFit;700
NextFit;700
NextFit;700
NextFit;700
NextFit;800
NextFit;700
NextFit;1900
NextFit;700
NextFit;700
NextFit;800
NextFit;700
NextFit;700
NextFit;700
NextFit;700
NextFit;2000
NextFit;700
NextFit;600
NextFit;600
NextFit;700
NextFit;1000
NextFit;700
NextFit;1500
NextFit;700
NextFit;700
NextFit;700
NextFit;700
NextFit;700
FirstFit;16700
FirstFit;3500
FirstFit;7800
FirstFit;1400
FirstFit;1400
FirstFit;1400
FirstFit;2300
FirstFit;2200
FirstFit;1500
FirstFit;2700
FirstFit;1500
FirstFit;1400
FirstFit;1600
FirstFit;1400
FirstFit;1400
FirstFit;1400
FirstFit;1400
FirstFit;2300
FirstFit;1400
FirstFit;1400
FirstFit;1400
FirstFit;1800
FirstFit;1400
FirstFit;1400
FirstFit;2300
FirstFit;1400
FirstFit;1500
FirstFit;1500
FirstFit;1400
FirstFit;1400
FirstFit;1400
FirstFit;1400
FirstFit;1400
FirstFit;1500
FirstFit;1400
FirstFit;2500
FirstFit;1500
FirstFit;1400
FirstFit;1400
FirstFit;2300
FirstFit;1400
FirstFit;1400
FirstFit;1500
FirstFit;1400
FirstFit;1400
FirstFit;1400
FirstFit;2200
FirstFit;1400
FirstFit;1400
FirstFit;7200
FirstFit;2000
FirstFit;1600
FirstFit;1400
FirstFit;1400
FirstFit;3100
FirstFit;1400
FirstFit;2200
FirstFit;1400
FirstFit;1400
FirstFit;1500
FirstFit;1500
FirstFit;2300
FirstFit;1400
FirstFit;1800
FirstFit;2000
FirstFit;1500
FirstFit;1800
FirstFit;1500
FirstFit;1500
FirstFit;2200
FirstFit;1400
FirstFit;1400
FirstFit;1400
FirstFit;1500
FirstFit;1400
FirstFit;1400
FirstFit;2300
FirstFit;1400
FirstFit;1900
FirstFit;1400
FirstFit;1500
FirstFit;1500
FirstFit;1500
FirstFit;1500
FirstFit;1400
FirstFit;1500
FirstFit;1500
FirstFit;1400
FirstFit;1400
FirstFit;1500
FirstFit;1500
FirstFit;2300
FirstFit;1900
FirstFit;1500
FirstFit;1500
FirstFit;1500
FirstFit;1400
FirstFit;1400
FirstFit;2300
FirstFit;1500
FirstFit;1400
FirstFit;1400
FirstFit;1400
FirstFit;1500
FirstFit;1500
FirstFit;1400
FirstFit;3300
FirstFit;1500
FirstFit;1400
FirstFit;1400
FirstFit;1500
FirstFit;1500
FirstFit;1500
FirstFit;2200
FirstFit;1500
FirstFit;1500
FirstFit;1500
FirstFit;1400
FirstFit;1400
FirstFit;1400
FirstFit;1800
FirstFit;1900
FirstFit;1400
FirstFit;1800
FirstFit;2100
FirstFit;1400
FirstFit;1500
FirstFit;1400
FirstFit;2300
FirstFit;1500
FirstFit;1500
FirstFit;1400
FirstFit;1400
FirstFit;1400
FirstFit;1400
FirstFit;1900
FirstFit;1500
FirstFit;1400
FirstFit;1500
FirstFit;1900
FirstFit;1500
FirstFit;1500
FirstFit;1400
FirstFit;2200
FirstFit;1400
FirstFit;1400
FirstFit;1400
FirstFit;1500
FirstFit;1500
FirstFit;1900
FirstFit;2300
FirstFit;1400
FirstFit;1400
FirstFit;1400
FirstFit;1400
FirstFit;1400
FirstFit;1400
FirstFit;1400
FirstFit;2200
FirstFit;1400
FirstFit;1500
FirstFit;1400
FirstFit;1400
FirstFit;2500
FirstFit;1600
FirstFit;2300
FirstFit;1500
FirstFit;1400
FirstFit;1400
FirstFit;1400
FirstFit;1400
FirstFit;1400
FirstFit;1400
FirstFit;1500
FirstFit;1500
FirstFit;1400
FirstFit;1400
FirstFit;2200
FirstFit;1600
FirstFit;1500
FirstFit;2600
FirstFit;1400
FirstFit;1500
FirstFit;1500
FirstFit;1500
FirstFit;1500
FirstFit;1500
FirstFit;2200
FirstFit;1500
FirstFit;1400
FirstFit;1400
FirstFit;1400
FirstFit;1800
FirstFit;1400
FirstFit;1500
FirstFit;2700
FirstFit;1600
FirstFit;1400
FirstFit;1400
FirstFit;1500
FirstFit;1500
FirstFit;1400
FirstFit;2200
FirstFit;1500
FirstFit;1500
FirstFit;1500
FirstFit;2000
FirstFit;1400
FirstFit;1400
FirstFit;1500
FirstFit;2300
FirstFit;1400
FirstFit;1400
FirstFit;1400
FirstFit;1400
FirstFit;1400
FirstFit;1400
FirstFit;2300
FirstFit;1400
FirstFit;1400
FirstFit;2400
FirstFit;1500
FirstFit;1500
FirstFit;1500
FirstFit;1500
FirstFit;1500
FirstFit;1500
FirstFit;1500
FirstFit;1400
FirstFit;1400
FirstFit;1400
FirstFit;1400
FirstFit;2300
FirstFit;1500
FirstFit;2100
FirstFit;1500
FirstFit;1500
FirstFit;1800
FirstFit;1500
FirstFit;2200
FirstFit;1400
FirstFit;1500
FirstFit;1500
FirstFit;1500
FirstFit;1400
FirstFit;1400
FirstFit;1500
FirstFit;2300
FirstFit;1500
FirstFit;1900
FirstFit;1500
FirstFit;1500
FirstFit;2000
FirstFit;1500
FirstFit;2200
FirstFit;1400
FirstFit;1500
FirstFit;1400
FirstFit;1400
FirstFit;1400
FirstFit;1500
FirstFit;1400
FirstFit;1500
FirstFit;3100
FirstFit;1500
FirstFit;1500
FirstFit;1400
FirstFit;1500
FirstFit;1400
FirstFit;3000
FirstFit;1500
FirstFit;1400
FirstFit;1500
FirstFit;1400
FirstFit;1400
FirstFit;1500
FirstFit;2200
FirstFit;2500
FirstFit;1500
FirstFit;1400
FirstFit;1400
FirstFit;1400
FirstFit;1400
FirstFit;1400
FirstFit;2300
FirstFit;1500
FirstFit;1500
FirstFit;1500
FirstFit;1400
FirstFit;1400
FirstFit;1500
FirstFit;3100
FirstFit;1500
FirstFit;1500
FirstFit;1800
FirstFit;1500
FirstFit;1500
FirstFit;1500
FirstFit;1400
FirstFit;1500
FirstFit;1400
FirstFit;1400
FirstFit;1500
FirstFit;1500
FirstFit;1500
FirstFit;1800
FirstFit;15300
FirstFit;1500
FirstFit;1300
FirstFit;1200
FirstFit;1300
FirstFit;1300
FirstFit;1300
FirstFit;2100
FirstFit;1300
FirstFit;1200
FirstFit;1200
FirstFit;1200
FirstFit;1200
FirstFit;1200
FirstFit;1800
FirstFit;2300
FirstFit;1200
FirstFit;1200
FirstFit;1200
FirstFit;1200
FirstFit;1200
FirstFit;1300
FirstFit;2000
FirstFit;1200
FirstFit;1200
FirstFit;1200
FirstFit;1200
FirstFit;1300
FirstFit;2200
FirstFit;1300
FirstFit;2100
FirstFit;1200
FirstFit;1300
FirstFit;1300
FirstFit;1300
FirstFit;1200
FirstFit;1200
FirstFit;2100
FirstFit;1200
FirstFit;1200
FirstFit;1200
FirstFit;1200
FirstFit;1700
FirstFit;1300
FirstFit;1300
FirstFit;1700
FirstFit;1300
FirstFit;1200
FirstFit;1200
FirstFit;1200
FirstFit;1200
FirstFit;1200
FirstFit;2000
FirstFit;1300
FirstFit;1200
FirstFit;1200
FirstFit;1600
FirstFit;1300
FirstFit;1200
FirstFit;2500
FirstFit;1200
FirstFit;1300
FirstFit;1200
FirstFit;1200
FirstFit;1300
FirstFit;1300
FirstFit;1200
FirstFit;2200
FirstFit;1200
FirstFit;1200
FirstFit;1200
FirstFit;1600
FirstFit;1300
FirstFit;1200
FirstFit;4100
FirstFit;1300
FirstFit;1300
FirstFit;1200
FirstFit;1200
FirstFit;1200
FirstFit;1200
FirstFit;1300
FirstFit;2100
FirstFit;1200
FirstFit;1300
FirstFit;2300
FirstFit;1200
FirstFit;1300
FirstFit;1300
FirstFit;2400
FirstFit;1300
FirstFit;1300
FirstFit;1300
FirstFit;1200
FirstFit;9000
