Algoritmo; tempo
NextFitDecreasing;1500
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;2000
NextFitDecreasing;2500
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;4500
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;2500
NextFitDecreasing;1700
NextFitDecreasing;7500
NextFitDecreasing;2100
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1500
NextFitDecreasing;2400
NextFitDecreasing;1600
NextFitDecreasing;1900
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1500
NextFitDecreasing;1500
NextFitDecreasing;2400
NextFitDecreasing;1500
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;2600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;2900
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1500
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;300100
NextFitDecreasing;3200
NextFitDecreasing;12400
NextFitDecreasing;10200
NextFitDecreasing;12900
NextFitDecreasing;2100
NextFitDecreasing;22300
NextFitDecreasing;1800
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;2100
NextFitDecreasing;1700
NextFitDecreasing;2600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1800
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;2300
NextFitDecreasing;1800
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;1700
NextFitDecreasing;1700
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;2300
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;13200
NextFitDecreasing;5200
NextFitDecreasing;1700
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;1700
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;2300
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;2900
NextFitDecreasing;5100
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;2300
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;2200
NextFitDecreasing;1700
NextFitDecreasing;1900
NextFitDecreasing;1700
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;2500
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;3500
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;2400
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;2200
NextFitDecreasing;9500
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;5600
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;2100
NextFitDecreasing;1700
NextFitDecreasing;3500
NextFitDecreasing;2100
NextFitDecreasing;5600
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;5200
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;2300
NextFitDecreasing;2000
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;2500
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;11600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;1500
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;11100
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;1900
NextFitDecreasing;4900
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;2400
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;13000
NextFitDecreasing;1700
NextFitDecreasing;2400
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;2300
NextFitDecreasing;19000
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;13100
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;2100
NextFitDecreasing;1700
NextFitDecreasing;4400
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;2400
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;17500
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;2400
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;11600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;2900
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;3200
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;2800
NextFitDecreasing;1600
NextFitDecreasing;2000
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;8200
NextFitDecreasing;1900
NextFitDecreasing;2100
NextFitDecreasing;1600
NextFitDecreasing;2400
NextFitDecreasing;4200
NextFitDecreasing;2600
NextFitDecreasing;7800
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;2200
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;5100
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;6300
NextFitDecreasing;16400
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;2900
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;6500
NextFitDecreasing;2200
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;16900
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;2500
NextFitDecreasing;1700
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;2500
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;2200
NextFitDecreasing;1600
NextFitDecreasing;7200
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;6200
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;2500
NextFitDecreasing;1700
NextFitDecreasing;1700
NextFitDecreasing;16000
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;2400
NextFitDecreasing;1700
NextFitDecreasing;2300
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;2800
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;2400
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1500
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;12700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;9400
NextFitDecreasing;3000
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;2000
NextFitDecreasing;1700
NextFitDecreasing;1700
NextFitDecreasing;1500
NextFitDecreasing;7200
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;2500
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;5300
NextFitDecreasing;1700
NextFitDecreasing;2300
NextFitDecreasing;11000
NextFitDecreasing;2600
NextFitDecreasing;1700
NextFitDecreasing;2200
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;2700
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1500
NextFitDecreasing;1500
NextFitDecreasing;1600
NextFitDecreasing;2700
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1900
NextFitDecreasing;12700
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;3300
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1500
NextFitDecreasing;6400
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1500
NextFitDecreasing;1600
NextFitDecreasing;17900
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;9300
NextFitDecreasing;4100
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;2100
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;2700
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;8000
NextFitDecreasing;1600
NextFitDecreasing;2400
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;4900
NextFitDecreasing;1600
NextFitDecreasing;2000
NextFitDecreasing;1600
NextFitDecreasing;1700
NextFitDecreasing;1600
NextFitDecreasing;2300
NextFitDecreasing;2200
NextFitDecreasing;1900
NextFitDecreasing;1500
NextFitDecreasing;1500
NextFitDecreasing;1500
NextFitDecreasing;1500
NextFitDecreasing;1500
NextFitDecreasing;2500
NextFitDecreasing;1500
NextFitDecreasing;1500
NextFitDecreasing;1400
NextFitDecreasing;1500
NextFitDecreasing;1500
NextFitDecreasing;1500
NextFitDecreasing;2200
NextFitDecreasing;1500
NextFitDecreasing;1500
NextFitDecreasing;1400
NextFitDecreasing;1500
NextFitDecreasing;1700
NextFitDecreasing;1500
NextFitDecreasing;2500
NextFitDecreasing;1700
NextFitDecreasing;1900
NextFitDecreasing;1600
NextFitDecreasing;1600
NextFitDecreasing;2400
NextFitDecreasing;1600
NextFitDecreasing;2600
NextFitDecreasing;1600
FirstFitDecreasing;6000
FirstFitDecreasing;3100
FirstFitDecreasing;3100
FirstFitDecreasing;1800
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1600
FirstFitDecreasing;2600
FirstFitDecreasing;1700
FirstFitDecreasing;1600
FirstFitDecreasing;1700
FirstFitDecreasing;1600
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;2700
FirstFitDecreasing;1700
FirstFitDecreasing;2500
FirstFitDecreasing;1800
FirstFitDecreasing;3000
FirstFitDecreasing;2800
FirstFitDecreasing;1700
FirstFitDecreasing;3200
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1600
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;2800
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;2600
FirstFitDecreasing;1600
FirstFitDecreasing;2000
FirstFitDecreasing;1700
FirstFitDecreasing;1800
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;2500
FirstFitDecreasing;1700
FirstFitDecreasing;2400
FirstFitDecreasing;1700
FirstFitDecreasing;1600
FirstFitDecreasing;1700
FirstFitDecreasing;1600
FirstFitDecreasing;3000
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1800
FirstFitDecreasing;2500
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;2600
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;2200
FirstFitDecreasing;2600
FirstFitDecreasing;2100
FirstFitDecreasing;1700
FirstFitDecreasing;1600
FirstFitDecreasing;1700
FirstFitDecreasing;1800
FirstFitDecreasing;1700
FirstFitDecreasing;2800
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;7500
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1600
FirstFitDecreasing;1700
FirstFitDecreasing;3000
FirstFitDecreasing;1800
FirstFitDecreasing;1900
FirstFitDecreasing;2800
FirstFitDecreasing;1800
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;2500
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1600
FirstFitDecreasing;2400
FirstFitDecreasing;2300
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;2600
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;4800
FirstFitDecreasing;2400
FirstFitDecreasing;2100
FirstFitDecreasing;2200
FirstFitDecreasing;3800
FirstFitDecreasing;2700
FirstFitDecreasing;2800
FirstFitDecreasing;3600
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1600
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1600
FirstFitDecreasing;2500
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1600
FirstFitDecreasing;2500
FirstFitDecreasing;1700
FirstFitDecreasing;1600
FirstFitDecreasing;1700
FirstFitDecreasing;3000
FirstFitDecreasing;1800
FirstFitDecreasing;2400
FirstFitDecreasing;2900
FirstFitDecreasing;1800
FirstFitDecreasing;1600
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1600
FirstFitDecreasing;1700
FirstFitDecreasing;2500
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1800
FirstFitDecreasing;1600
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;2500
FirstFitDecreasing;2000
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;2300
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;1700
FirstFitDecreasing;3100
FirstFitDecreasing;1800
FirstFitDecreasing;1800
FirstFitDecreasing;1900
FirstFitDecreasing;1800
FirstFitDecreasing;2200
FirstFitDecreasing;1900
FirstFitDecreasing;1800
FirstFitDecreasing;1800
FirstFitDecreasing;1900
FirstFitDecreasing;1900
FirstFitDecreasing;1900
FirstFitDecreasing;1800
FirstFitDecreasing;1800
FirstFitDecreasing;4400
FirstFitDecreasing;1800
FirstFitDecreasing;1800
FirstFitDecreasing;1900
FirstFitDecreasing;2300
FirstFitDecreasing;1800
FirstFitDecreasing;1900
FirstFitDecreasing;1900
FirstFitDecreasing;1900
FirstFitDecreasing;1800
FirstFitDecreasing;1900
FirstFitDecreasing;1900
FirstFitDecreasing;1800
FirstFitDecreasing;1800
FirstFitDecreasing;1800
FirstFitDecreasing;1800
FirstFitDecreasing;1800
FirstFitDecreasing;1800
FirstFitDecreasing;1900
FirstFitDecreasing;1800
FirstFitDecreasing;1800
FirstFitDecreasing;1700
FirstFitDecreasing;1800
FirstFitDecreasing;1800
FirstFitDecreasing;1900
FirstFitDecreasing;3300
FirstFitDecreasing;2000
FirstFitDecreasing;1800
FirstFitDecreasing;1800
FirstFitDecreasing;1800
FirstFitDecreasing;1800
FirstFitDecreasing;1900
FirstFitDecreasing;1800
FirstFitDecreasing;1800
FirstFitDecreasing;1800
FirstFitDecreasing;1800
FirstFitDecreasing;1900
FirstFitDecreasing;1900
FirstFitDecreasing;1800
FirstFitDecreasing;1800
